Version 4
SHEET 1 2776 792
WIRE 112 -144 96 -144
WIRE 144 -144 112 -144
WIRE 368 -144 144 -144
WIRE 400 -144 368 -144
WIRE 880 -144 400 -144
WIRE 912 -144 880 -144
WIRE 1200 -144 912 -144
WIRE 1232 -144 1200 -144
WIRE 1472 -144 1232 -144
WIRE 1504 -144 1472 -144
WIRE 1824 -144 1776 -144
WIRE 1856 -144 1824 -144
WIRE 2176 -144 1856 -144
WIRE 2208 -144 2176 -144
WIRE 2464 -144 2208 -144
WIRE 2496 -144 2464 -144
WIRE 144 -112 144 -144
WIRE 400 -112 400 -144
WIRE 912 -112 912 -144
WIRE 1200 -112 1200 -144
WIRE 1472 -112 1472 -144
WIRE 1856 -112 1856 -144
WIRE 2176 -112 2176 -144
WIRE 224 -96 192 -96
WIRE 480 -96 448 -96
WIRE 960 -96 480 -96
WIRE 1152 -96 960 -96
WIRE 1424 -96 1152 -96
WIRE 2016 -96 1904 -96
WIRE 2128 -96 2016 -96
WIRE 112 -64 112 -144
WIRE 144 -64 112 -64
WIRE 368 -64 368 -144
WIRE 400 -64 368 -64
WIRE 880 -64 880 -144
WIRE 912 -64 880 -64
WIRE 1232 -64 1232 -144
WIRE 1232 -64 1200 -64
WIRE 1504 -64 1504 -144
WIRE 1504 -64 1472 -64
WIRE 1824 -64 1824 -144
WIRE 1856 -64 1824 -64
WIRE 2208 -64 2208 -144
WIRE 2208 -64 2176 -64
WIRE 224 -48 224 -96
WIRE 400 16 400 -16
WIRE 480 16 480 -96
WIRE 480 16 400 16
WIRE 704 16 480 16
WIRE 2016 16 2016 -96
WIRE 2176 16 2176 -16
WIRE 2176 16 2016 16
WIRE -128 32 -192 32
WIRE 144 32 144 -16
WIRE 272 32 144 32
WIRE 144 48 144 32
WIRE 400 48 400 16
WIRE 2464 64 2464 -144
WIRE -192 80 -192 32
WIRE 1856 80 1856 -16
WIRE 2240 80 1856 80
WIRE 2416 80 2240 80
WIRE 144 96 112 96
WIRE 432 96 400 96
WIRE 2496 112 2496 -144
WIRE 2496 112 2464 112
WIRE 272 128 272 32
WIRE 272 128 192 128
WIRE 352 128 272 128
WIRE 704 128 704 16
WIRE 704 176 672 176
WIRE 1856 192 1856 80
WIRE 2176 192 2176 16
WIRE 2240 192 2240 80
WIRE 2272 192 2240 192
WIRE 2368 192 2352 192
WIRE 2464 192 2464 160
WIRE 2464 192 2432 192
WIRE -192 208 -192 160
WIRE 800 208 752 208
WIRE 912 208 912 -16
WIRE 912 208 800 208
WIRE 1200 208 1200 -16
WIRE 1200 208 1056 208
WIRE 1312 208 1200 208
WIRE 144 240 144 144
WIRE 208 240 144 240
WIRE 400 240 400 144
WIRE 400 240 336 240
WIRE 1888 240 1856 240
WIRE 2176 240 2144 240
WIRE 144 272 144 240
WIRE 400 272 400 240
WIRE 912 272 912 208
WIRE 1200 272 1200 208
WIRE 1472 272 1472 -16
WIRE 1520 272 1472 272
WIRE 2464 272 2464 192
WIRE 2464 272 2224 272
WIRE 2512 272 2464 272
WIRE 112 320 112 96
WIRE 144 320 112 320
WIRE 432 320 432 96
WIRE 432 320 400 320
WIRE 912 320 880 320
WIRE 1232 320 1200 320
WIRE 1856 320 1856 288
WIRE 2016 320 1856 320
WIRE 2176 320 2176 288
WIRE 2176 320 2016 320
WIRE 1472 336 1472 272
WIRE 224 352 336 240
WIRE 224 352 192 352
WIRE 320 352 208 240
WIRE 352 352 320 352
WIRE 1056 352 1056 208
WIRE 1056 352 960 352
WIRE 1152 352 1056 352
WIRE 800 384 800 208
WIRE 1312 384 1312 208
WIRE 1456 384 1440 384
WIRE 2016 384 2016 320
WIRE 2464 384 2464 272
WIRE 2688 384 2688 272
WIRE 1200 400 1200 368
WIRE 1200 400 1168 400
WIRE 400 432 400 368
WIRE 784 432 768 432
WIRE 1200 432 1200 400
WIRE 1296 432 1280 432
WIRE 2048 432 2016 432
WIRE 2448 432 2432 432
WIRE 384 480 368 480
WIRE 1184 480 1168 480
WIRE 112 576 112 320
WIRE 144 576 144 368
WIRE 144 576 112 576
WIRE 272 576 144 576
WIRE 368 576 368 480
WIRE 368 576 272 576
WIRE 400 576 400 512
WIRE 400 576 368 576
WIRE 432 576 432 320
WIRE 432 576 400 576
WIRE 672 576 672 176
WIRE 672 576 432 576
WIRE 704 576 704 224
WIRE 704 576 672 576
WIRE 768 576 768 432
WIRE 768 576 704 576
WIRE 800 576 800 464
WIRE 800 576 768 576
WIRE 880 576 880 320
WIRE 880 576 800 576
WIRE 912 576 912 368
WIRE 912 576 880 576
WIRE 1168 576 1168 480
WIRE 1168 576 912 576
WIRE 1200 576 1200 512
WIRE 1200 576 1168 576
WIRE 1232 576 1232 320
WIRE 1232 576 1200 576
WIRE 1280 576 1280 432
WIRE 1280 576 1232 576
WIRE 1312 576 1312 464
WIRE 1312 576 1280 576
WIRE 1440 576 1440 384
WIRE 1440 576 1312 576
WIRE 1472 576 1472 416
WIRE 1472 576 1440 576
WIRE 1888 576 1888 240
WIRE 2016 576 2016 480
WIRE 2016 576 1888 576
WIRE 2048 576 2048 432
WIRE 2048 576 2016 576
WIRE 2144 576 2144 240
WIRE 2144 576 2048 576
WIRE 2432 576 2432 432
WIRE 2432 576 2144 576
WIRE 2464 576 2464 464
WIRE 2464 576 2432 576
WIRE 2688 576 2688 464
WIRE 2688 576 2464 576
WIRE 272 624 272 576
WIRE 2016 624 2016 576
FLAG 96 -144 V_DD
FLAG -192 208 0
FLAG -128 32 V_DD
FLAG 272 624 0
FLAG 1168 400 Vptat
FLAG 1312 208 Vctat
FLAG 1520 272 Vref
FLAG 2512 272 Vout
FLAG 320 352 Vbias
FLAG 1968 464 Vbias
FLAG 1808 272 Vref
FLAG 1776 -144 V_DD
FLAG 2016 624 0
FLAG 224 -48 0
SYMBOL nmos4 192 48 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=W1 l=L1
SYMATTR InstName M1
SYMATTR Value nmos_1p8
SYMBOL nmos4 192 272 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=W1 l=L1
SYMATTR InstName M3
SYMATTR Value nmos_1p8
SYMBOL nmos4 352 48 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=W2 l=L2
SYMATTR InstName M2
SYMATTR Value nmos_1p8
SYMBOL nmos4 352 272 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=W2 l=L2 m=2
SYMATTR InstName M4
SYMATTR Value nmos_1p8
SYMBOL voltage -192 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1
SYMBOL pmos4 960 -16 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=Wp l=Lp m=2
SYMATTR InstName M6
SYMATTR Value pmos_1p8
SYMBOL pmos4 1152 -16 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=Wp l=Lp
SYMATTR InstName M7
SYMATTR Value pmos_1p8
SYMBOL nmos4 960 272 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=W8 l=L8 m=2
SYMATTR InstName M8
SYMATTR Value nmos_1p8
SYMBOL nmos4 1152 272 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=W8 l=L8 m=4
SYMATTR InstName M9
SYMATTR Value nmos_1p8
SYMBOL nmos4 752 128 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=W8 l=L8
SYMATTR InstName M10
SYMATTR Value nmos_1p8
SYMBOL pmos4 448 -16 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=Wp l=Lp
SYMATTR InstName M5
SYMATTR Value pmos_1p8
SYMBOL pmos4 1424 -16 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=Wp l=Lp
SYMATTR InstName M11
SYMATTR Value pmos_1p8
SYMBOL pmos4 1904 -16 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=Wp l=Lea
SYMATTR InstName M12
SYMATTR Value pmos_1p8
SYMBOL pmos4 2128 -16 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=Wp l=Lea
SYMATTR InstName M13
SYMATTR Value pmos_1p8
SYMBOL nmos4 1808 192 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=Wd l=Lea
SYMATTR InstName M14
SYMATTR Value nmos_1p8
SYMBOL nmos4 2224 192 M0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=Wd l=Lea
SYMATTR InstName M15
SYMATTR Value nmos_1p8
SYMBOL nmos4 1968 384 R0
WINDOW 123 56 100 Left 2
SYMATTR Value2 w=10u l=1u
SYMATTR InstName M16
SYMATTR Value nmos_1p8
SYMBOL pmos4 2416 160 M180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=100u l=0.18u m=18
SYMATTR InstName M17
SYMATTR Value pmos_1p8
SYMBOL res 2368 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rnull
SYMATTR Value 5k
SYMBOL cap 2432 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cm
SYMATTR Value 4p
SYMBOL res 2672 368 R0
SYMATTR InstName R9
SYMATTR Value 80
SYMBOL pmos4 192 -16 R180
WINDOW 123 56 4 Left 2
SYMATTR Value2 w=2u l=0.5u
SYMATTR InstName R1
SYMATTR Value pmos_1p8
SYMBOL res3 384 464 R0
WINDOW 38 43 53 Left 0
SYMATTR InstName R2
SYMATTR Value l=10u w=0.5u
SYMATTR Prefix X
SYMATTR SpiceModel npolyf_u
SYMBOL res3 1184 464 R0
WINDOW 38 43 53 Left 0
SYMATTR InstName R3
SYMATTR Value l=15.8u w=Wr
SYMATTR Prefix X
SYMATTR SpiceModel npolyf_u
SYMBOL res3 784 416 R0
WINDOW 38 43 53 Left 0
SYMATTR InstName R4
SYMATTR Value l=140u w=Wr
SYMATTR Prefix X
SYMATTR SpiceModel npolyf_u
SYMBOL res3 1296 416 R0
WINDOW 38 43 53 Left 0
SYMATTR InstName R5
SYMATTR Value l=140u w=Wr
SYMATTR Prefix X
SYMATTR SpiceModel npolyf_u
SYMBOL res3 1456 368 R0
WINDOW 38 43 53 Left 0
SYMATTR InstName R6
SYMATTR Value l=140u w=Wr
SYMATTR Prefix X
SYMATTR SpiceModel npolyf_u
SYMBOL res3 2448 416 R0
WINDOW 38 43 53 Left 0
SYMATTR InstName R7
SYMATTR Value l=28u w=0.5u
SYMATTR Prefix X
SYMATTR SpiceModel npolyf_u
TEXT 136 -344 Left 2 !.LIB 'csm018ic_reduced.lib' typical
TEXT 112 696 Left 2 !.options numdgt=99 plotwinsize=0
TEXT 136 -288 Left 2 !; startup circuit\n.param W1=4u L1=0.5u\n.param W2=4u L2=0.5u
TEXT 112 776 Left 2 !.op
TEXT 112 736 Left 2 !.step temp -40 80 1
TEXT 920 -288 Left 2 !; voltage reference\n.param W8=80u L8=0.5u
TEXT 528 -288 Left 2 !; pmos and resistor\n.param Wp=20u Lp=0.5u\n.param TCR=-1.3m\n.param Wr=0.5u
TEXT 1832 -288 Left 2 !; error amplifier\n.param Lea=5u\n.param Wd=10u
